-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b1005e81d48e953bb14311fce4c9ebf2/jetified-drawee-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e26236a5b6692df0a2cdf9ea78f8746b/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e26236a5b6692df0a2cdf9ea78f8746b/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9dfe3f7c59738c9d4ac7988f7b370f47/jetified-memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9dfe3f7c59738c9d4ac7988f7b370f47/jetified-memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/21747b58372fede1c774d680313203a2/jetified-memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/21747b58372fede1c774d680313203a2/jetified-memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa563b5499c29a7ad2883b6339a8e9c3/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa563b5499c29a7ad2883b6339a8e9c3/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/de04449011f2a0dba79e842023226f88/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/de04449011f2a0dba79e842023226f88/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/215828db7f8d8f1c8a16c7909633967d/jetified-imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/215828db7f8d8f1c8a16c7909633967d/jetified-imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5dbde545b23def947c50dfd507b8bd41/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5dbde545b23def947c50dfd507b8bd41/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/751e3b3c94d1c801a9b16d957d1135a1/jetified-soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/751e3b3c94d1c801a9b16d957d1135a1/jetified-soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/1029e50735696388fda88881f51242e8/jetified-middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/1029e50735696388fda88881f51242e8/jetified-middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf74a6eeb10f6ea1777f3eda0c39ffa8/jetified-ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf74a6eeb10f6ea1777f3eda0c39ffa8/jetified-ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/715bbb4630fca5858fc62ec1b28fc8ac/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/715bbb4630fca5858fc62ec1b28fc8ac/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/322fa205e4abd58e027f87f9d202db96/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/322fa205e4abd58e027f87f9d202db96/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ffce3a555733519b09147ee0774012da/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ffce3a555733519b09147ee0774012da/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/nikhil/Documents/client/pratik/Rodenberg/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:11:5-79
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:11:5-79
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:10:5-79
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:10:5-79
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:12:5-79
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/nikhil/Documents/client/pratik/Rodenberg/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-78
package#com.instagram.android
ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-57
	android:name
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:11:18-54
provider#zhuoyuan.li.fluttershareme.util.ShareFileProvider
ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-60
	android:exported
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: zhuoyuan.li.fluttershareme requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.VIBRATE
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:13:9-50
uses-feature#android.hardware.location.gps
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:17:9-53
activity#com.mercadopago.android.px.internal.features.payment_methods.PaymentMethodsActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:21:9-26:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:25:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:24:13-70
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:26:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:22:13-111
activity#com.mercadopago.android.px.internal.features.bank_deals.BankDealsActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:27:9-32:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:31:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:30:13-65
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:32:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:28:13-101
activity#com.mercadopago.android.px.internal.features.TermsAndConditionsActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:33:9-38:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:37:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:36:13-75
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:38:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:34:13-99
activity#com.mercadopago.android.px.internal.features.checkout.CheckoutActivity
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:39:9-69:20
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:39:9-69:20
activity#com.mercadopago.android.px.internal.features.guessing_card.GuessingCardActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:70:9-75:58
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:73:13-55
	android:windowSoftInputMode
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:75:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:74:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:71:13-107
activity#com.mercadopago.android.px.internal.features.payment_vault.PaymentVaultActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:76:9-80:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:79:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:80:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:77:13-107
activity#com.mercadopago.android.px.internal.features.installments.InstallmentsActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:81:9-85:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:84:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:83:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:85:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:82:13-106
activity#com.mercadopago.android.px.internal.features.IssuersActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:86:9-90:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:89:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:90:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:87:13-88
activity#com.mercadopago.android.px.internal.features.cardvault.CardVaultActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:91:9-95:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:94:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:93:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:95:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:92:13-100
activity#com.mercadopago.android.px.internal.features.ErrorActivity
